date,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO
2021-08-26,0.0,6.0,3.0,0.0,18.0,9.0,17.0,15.0,0.0,16.0,87.0,12.0,15.0,13.0,6.0,8.0,2.0,103.0,230.0,2.0,1.0,1.0,28.0,26.0,3.0,245.0,2.0
2021-08-27,0.0,6.0,2.0,1.0,29.0,27.0,10.0,16.0,79.0,15.0,71.0,1.0,14.0,8.0,5.0,8.0,2.0,52.0,109.0,1.0,2.0,3.0,29.0,21.0,3.0,304.0,3.0
2021-08-28,0.0,6.0,3.0,0.0,37.0,0.0,14.0,7.0,6.0,16.0,101.0,10.0,11.0,1.0,6.0,14.0,2.0,32.0,130.0,2.0,0.0,0.0,29.0,12.0,3.0,183.0,3.0
2021-08-29,1.0,6.0,2.0,1.0,27.0,0.0,17.0,7.0,4.0,9.0,73.0,8.0,2.0,1.0,5.0,5.0,2.0,46.0,21.0,4.0,0.0,1.0,3.0,6.0,2.0,23.0,3.0
2021-08-30,0.0,6.0,3.0,0.0,23.0,0.0,17.0,20.0,36.0,14.0,9.0,16.0,24.0,8.0,6.0,6.0,0.0,40.0,6.0,2.0,3.0,2.0,14.0,20.0,3.0,36.0,4.0
2021-08-31,0.0,6.0,5.0,2.0,21.0,10.0,13.0,11.0,94.0,15.0,19.0,12.0,14.0,8.0,4.0,13.0,1.0,49.0,209.0,2.0,2.0,6.0,40.0,37.0,3.0,278.0,6.0
2021-09-01,0.0,6.0,0.0,0.0,10.0,2.0,8.0,15.0,38.0,9.0,96.0,10.0,20.0,18.0,4.0,28.0,4.0,55.0,138.0,1.0,0.0,1.0,28.0,21.0,3.0,179.0,4.0
2021-09-02,0.0,6.0,2.0,1.0,13.0,14.0,22.0,15.0,56.0,11.0,85.0,11.0,14.0,14.0,9.0,14.0,1.0,59.0,179.0,8.0,3.0,4.0,41.0,30.0,3.0,164.0,3.0
2021-09-03,0.0,6.0,1.0,5.0,25.0,5.0,20.0,8.0,46.0,9.0,77.0,8.0,13.0,10.0,4.0,20.0,2.0,1.0,204.0,2.0,1.0,3.0,28.0,20.0,2.0,169.0,2.0
2021-09-04,0.0,6.0,3.0,0.0,30.0,19.0,12.0,5.0,12.0,6.0,79.0,7.0,9.0,1.0,5.0,6.0,3.0,106.0,164.0,1.0,1.0,0.0,17.0,14.0,1.0,178.0,2.0
2021-09-05,0.0,5.0,1.0,0.0,7.0,0.0,12.0,6.0,12.0,4.0,0.0,11.0,13.0,2.0,4.0,11.0,3.0,44.0,92.0,1.0,3.0,1.0,10.0,4.0,0.0,23.0,2.0
2021-09-06,0.0,5.0,2.0,0.0,5.0,0.0,16.0,11.0,40.0,1.0,0.0,5.0,11.0,6.0,5.0,7.0,4.0,36.0,9.0,4.0,2.0,0.0,10.0,21.0,0.0,18.0,2.0
2021-09-07,1.0,5.0,1.0,0.0,6.0,20.0,12.0,5.0,11.0,2.0,63.0,5.0,10.0,5.0,3.0,7.0,1.0,29.0,69.0,4.0,2.0,1.0,17.0,18.0,0.0,28.0,2.0
2021-09-08,0.0,5.0,1.0,1.0,14.0,10.0,10.0,15.0,0.0,3.0,21.0,8.0,18.0,4.0,4.0,9.0,1.0,28.0,42.0,2.0,4.0,0.0,12.0,22.0,0.0,15.0,0.0
2021-09-09,0.0,5.0,3.0,0.0,20.0,20.0,12.0,8.0,158.0,8.0,17.0,8.0,14.0,2.0,6.0,12.0,1.0,46.0,191.0,3.0,0.0,5.0,38.0,26.0,1.0,218.0,2.0
2021-09-10,1.0,5.0,0.0,0.0,10.0,2.0,13.0,9.0,44.0,6.0,101.0,4.0,20.0,3.0,1.0,14.0,3.0,50.0,96.0,1.0,1.0,4.0,25.0,28.0,1.0,192.0,2.0
2021-09-11,0.0,5.0,3.0,0.0,0.0,9.0,10.0,1.0,1.0,5.0,86.0,4.0,14.0,5.0,2.0,18.0,2.0,73.0,205.0,0.0,7.0,1.0,13.0,18.0,0.0,178.0,3.0
2021-09-12,0.0,5.0,1.0,0.0,10.0,1.0,11.0,3.0,5.0,6.0,70.0,5.0,4.0,3.0,7.0,10.0,4.0,52.0,34.0,6.0,1.0,0.0,15.0,11.0,0.0,38.0,3.0
2021-09-13,0.0,5.0,0.0,2.0,13.0,5.0,10.0,15.0,50.0,5.0,17.0,9.0,18.0,10.0,6.0,13.0,5.0,37.0,0.0,7.0,3.0,3.0,9.0,17.0,0.0,22.0,3.0
2021-09-14,0.0,5.0,2.0,1.0,27.0,12.0,8.0,18.0,15.0,4.0,34.0,7.0,6.0,4.0,4.0,8.0,0.0,47.0,197.0,0.0,2.0,9.0,48.0,29.0,0.0,186.0,5.0
2021-09-15,0.0,5.0,2.0,6.0,12.0,-6.0,15.0,9.0,32.0,10.0,113.0,6.0,13.0,19.0,3.0,14.0,3.0,53.0,218.0,4.0,4.0,2.0,28.0,28.0,0.0,197.0,4.0
2021-09-16,0.0,5.0,0.0,0.0,23.0,1.0,15.0,8.0,69.0,8.0,54.0,2.0,14.0,7.0,6.0,12.0,1.0,52.0,177.0,2.0,1.0,0.0,16.0,23.0,0.0,170.0,4.0
2021-09-17,1.0,5.0,1.0,0.0,30.0,9.0,7.0,15.0,-1.0,4.0,72.0,5.0,13.0,4.0,5.0,9.0,1.0,65.0,205.0,5.0,-2.0,5.0,21.0,22.0,1.0,133.0,3.0
2021-09-18,0.0,4.0,2.0,0.0,10.0,9.0,6.0,7.0,53.0,3.0,52.0,0.0,7.0,7.0,4.0,10.0,2.0,74.0,166.0,0.0,0.0,0.0,20.0,12.0,0.0,135.0,3.0
2021-09-19,0.0,4.0,1.0,0.0,3.0,0.0,11.0,4.0,3.0,0.0,57.0,9.0,6.0,1.0,3.0,7.0,0.0,49.0,52.0,2.0,0.0,0.0,2.0,8.0,1.0,20.0,5.0
2021-09-20,0.0,4.0,1.0,1.0,16.0,0.0,14.0,18.0,59.0,1.0,5.0,1.0,12.0,14.0,6.0,8.0,1.0,35.0,23.0,2.0,1.0,0.0,10.0,23.0,0.0,5.0,4.0
2021-09-21,18.0,4.0,2.0,2.0,0.0,1.0,13.0,16.0,61.0,4.0,10.0,8.0,6.0,17.0,1.0,19.0,1.0,65.0,185.0,3.0,0.0,1.0,10.0,21.0,0.0,191.0,5.0
2021-09-22,0.0,4.0,1.0,3.0,17.0,5.0,12.0,10.0,33.0,5.0,67.0,5.0,14.0,7.0,6.0,8.0,3.0,68.0,124.0,3.0,3.0,0.0,44.0,27.0,1.0,200.0,5.0
2021-09-23,1.0,4.0,1.0,0.0,10.0,12.0,19.0,14.0,1.0,2.0,50.0,9.0,11.0,6.0,3.0,12.0,3.0,61.0,155.0,1.0,0.0,2.0,39.0,14.0,1.0,193.0,5.0
2021-09-24,0.0,4.0,1.0,1.0,31.0,0.0,22.0,13.0,49.0,5.0,53.0,3.0,5.0,5.0,3.0,14.0,2.0,84.0,116.0,2.0,4.0,2.0,28.0,11.0,1.0,215.0,6.0
2021-09-25,0.0,4.0,0.0,1.0,4.0,0.0,18.0,2.0,17.0,4.0,72.0,0.0,3.0,5.0,2.0,10.0,5.0,68.0,115.0,0.0,1.0,0.0,13.0,15.0,0.0,175.0,6.0
2021-09-26,0.0,4.0,0.0,0.0,3.0,22.0,13.0,4.0,5.0,3.0,35.0,12.0,4.0,3.0,2.0,10.0,2.0,50.0,40.0,1.0,0.0,1.0,5.0,13.0,0.0,31.0,3.0
2021-09-27,0.0,4.0,1.0,0.0,6.0,10.0,20.0,19.0,1.0,3.0,1.0,3.0,13.0,7.0,4.0,7.0,2.0,42.0,8.0,1.0,0.0,0.0,6.0,15.0,0.0,18.0,3.0
2021-09-28,1.0,4.0,2.0,0.0,3.0,3.0,20.0,13.0,92.0,2.0,52.0,4.0,11.0,3.0,6.0,12.0,1.0,55.0,195.0,1.0,4.0,5.0,43.0,28.0,0.0,253.0,4.0
2021-09-29,0.0,4.0,1.0,1.0,6.0,0.0,19.0,11.0,36.0,5.0,41.0,4.0,7.0,5.0,4.0,12.0,4.0,57.0,159.0,1.0,1.0,3.0,32.0,23.0,1.0,241.0,3.0
2021-09-30,1.0,4.0,0.0,3.0,8.0,11.0,10.0,8.0,21.0,5.0,81.0,9.0,6.0,2.0,3.0,16.0,1.0,55.0,119.0,3.0,4.0,0.0,33.0,11.0,1.0,189.0,4.0
2021-10-01,0.0,4.0,1.0,3.0,7.0,12.0,16.0,9.0,19.0,3.0,66.0,7.0,5.0,4.0,1.0,7.0,4.0,13.0,127.0,0.0,0.0,0.0,21.0,15.0,0.0,143.0,3.0
2021-10-02,0.0,3.0,1.0,0.0,4.0,7.0,8.0,6.0,0.0,2.0,51.0,6.0,4.0,1.0,2.0,7.0,0.0,52.0,161.0,1.0,0.0,1.0,24.0,15.0,1.0,97.0,0.0
2021-10-03,0.0,3.0,2.0,0.0,3.0,6.0,7.0,2.0,33.0,3.0,55.0,-2.0,3.0,2.0,5.0,10.0,1.0,47.0,15.0,0.0,0.0,0.0,6.0,7.0,0.0,14.0,4.0
2021-10-04,0.0,3.0,1.0,0.0,8.0,0.0,15.0,17.0,3.0,2.0,3.0,3.0,6.0,2.0,1.0,16.0,1.0,48.0,28.0,2.0,0.0,1.0,8.0,11.0,1.0,22.0,2.0
2021-10-05,1.0,3.0,1.0,2.0,5.0,9.0,17.0,19.0,68.0,3.0,75.0,2.0,6.0,6.0,5.0,13.0,1.0,60.0,183.0,3.0,0.0,0.0,34.0,22.0,1.0,143.0,2.0
2021-10-06,0.0,3.0,6.0,0.0,10.0,15.0,10.0,14.0,66.0,2.0,43.0,4.0,4.0,6.0,4.0,12.0,6.0,51.0,93.0,1.0,7.0,2.0,23.0,14.0,0.0,172.0,2.0
2021-10-07,0.0,0.0,5.0,0.0,5.0,11.0,32.0,13.0,11.0,3.0,33.0,4.0,5.0,5.0,3.0,12.0,3.0,55.0,44.0,3.0,5.0,0.0,20.0,14.0,1.0,139.0,2.0
2021-10-08,0.0,3.0,4.0,0.0,8.0,15.0,16.0,14.0,34.0,2.0,71.0,4.0,9.0,2.0,4.0,12.0,5.0,49.0,244.0,0.0,3.0,1.0,21.0,13.0,1.0,90.0,3.0
2021-10-09,1.0,3.0,1.0,0.0,7.0,13.0,9.0,8.0,6.0,1.0,40.0,0.0,1.0,2.0,5.0,10.0,4.0,39.0,141.0,0.0,-1.0,0.0,19.0,10.0,1.0,98.0,0.0
2021-10-10,0.0,3.0,1.0,0.0,3.0,0.0,10.0,4.0,13.0,2.0,12.0,8.0,2.0,1.0,5.0,6.0,1.0,30.0,5.0,0.0,0.0,0.0,9.0,3.0,1.0,28.0,4.0
2021-10-11,0.0,3.0,1.0,0.0,6.0,1.0,17.0,10.0,41.0,4.0,10.0,1.0,4.0,1.0,5.0,5.0,4.0,22.0,13.0,4.0,1.0,0.0,4.0,12.0,1.0,33.0,4.0
2021-10-12,0.0,3.0,2.0,0.0,8.0,7.0,12.0,7.0,10.0,4.0,6.0,1.0,4.0,1.0,2.0,5.0,1.0,21.0,16.0,3.0,2.0,0.0,12.0,6.0,1.0,37.0,3.0
2021-10-13,1.0,3.0,1.0,0.0,7.0,0.0,15.0,26.0,31.0,1.0,24.0,8.0,10.0,5.0,5.0,2.0,7.0,20.0,3.0,1.0,0.0,0.0,9.0,13.0,1.0,9.0,5.0
2021-10-14,0.0,3.0,0.0,0.0,10.0,18.0,16.0,13.0,63.0,2.0,28.0,9.0,6.0,4.0,3.0,9.0,8.0,51.0,135.0,3.0,1.0,10.0,48.0,26.0,0.0,103.0,3.0
2021-10-15,1.0,0.0,4.0,1.0,7.0,14.0,17.0,18.0,26.0,2.0,42.0,4.0,1.0,4.0,3.0,11.0,6.0,93.0,115.0,2.0,3.0,0.0,33.0,18.0,0.0,79.0,3.0
2021-10-16,0.0,3.0,2.0,1.0,10.0,29.0,11.0,8.0,6.0,1.0,74.0,0.0,6.0,3.0,3.0,8.0,3.0,46.0,118.0,1.0,1.0,2.0,25.0,14.0,0.0,90.0,0.0
2021-10-17,0.0,3.0,0.0,0.0,1.0,0.0,11.0,8.0,0.0,1.0,29.0,2.0,3.0,1.0,4.0,5.0,1.0,17.0,9.0,0.0,0.0,0.0,7.0,3.0,1.0,19.0,3.0
2021-10-18,0.0,3.0,0.0,1.0,8.0,0.0,17.0,20.0,23.0,3.0,9.0,1.0,8.0,1.0,0.0,3.0,2.0,67.0,0.0,4.0,1.0,1.0,13.0,8.0,1.0,3.0,5.0
2021-10-19,0.0,3.0,1.0,0.0,10.0,6.0,12.0,14.0,19.0,2.0,11.0,0.0,6.0,2.0,4.0,15.0,3.0,64.0,68.0,0.0,6.0,0.0,28.0,15.0,1.0,81.0,7.0
2021-10-20,0.0,3.0,4.0,0.0,6.0,9.0,13.0,8.0,32.0,2.0,52.0,0.0,2.0,8.0,5.0,6.0,2.0,61.0,45.0,1.0,1.0,3.0,28.0,16.0,1.0,87.0,5.0
2021-10-21,0.0,3.0,1.0,0.0,9.0,34.0,11.0,13.0,23.0,1.0,66.0,2.0,3.0,3.0,5.0,9.0,3.0,61.0,77.0,3.0,1.0,1.0,26.0,18.0,0.0,89.0,4.0
2021-10-22,1.0,3.0,0.0,1.0,9.0,11.0,10.0,14.0,26.0,2.0,20.0,1.0,2.0,6.0,1.0,12.0,2.0,64.0,131.0,3.0,1.0,2.0,28.0,6.0,1.0,85.0,5.0
2021-10-23,1.0,2.0,1.0,0.0,7.0,19.0,20.0,3.0,2.0,1.0,16.0,0.0,3.0,1.0,5.0,5.0,2.0,59.0,92.0,2.0,0.0,4.0,20.0,15.0,1.0,69.0,0.0
2021-10-24,0.0,2.0,0.0,0.0,2.0,8.0,5.0,1.0,0.0,1.0,18.0,3.0,1.0,1.0,4.0,4.0,2.0,52.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,4.0,4.0
2021-10-25,0.0,2.0,1.0,1.0,14.0,0.0,21.0,15.0,47.0,1.0,0.0,5.0,5.0,2.0,3.0,4.0,3.0,53.0,7.0,2.0,1.0,0.0,6.0,10.0,0.0,1.0,3.0
2021-10-26,1.0,2.0,1.0,0.0,9.0,13.0,19.0,14.0,12.0,2.0,1.0,1.0,7.0,1.0,1.0,11.0,1.0,66.0,104.0,7.0,2.0,0.0,30.0,16.0,0.0,78.0,4.0
2021-10-27,0.0,2.0,2.0,0.0,6.0,14.0,10.0,18.0,10.0,3.0,99.0,4.0,1.0,3.0,4.0,11.0,7.0,46.0,95.0,2.0,0.0,0.0,25.0,12.0,0.0,59.0,2.0
2021-10-28,0.0,2.0,2.0,0.0,13.0,0.0,9.0,14.0,25.0,3.0,24.0,0.0,1.0,2.0,3.0,20.0,1.0,57.0,26.0,1.0,2.0,0.0,34.0,16.0,0.0,116.0,2.0
2021-10-29,0.0,2.0,0.0,0.0,9.0,4.0,7.0,16.0,31.0,2.0,17.0,4.0,4.0,3.0,5.0,11.0,2.0,26.0,92.0,5.0,2.0,0.0,33.0,14.0,1.0,116.0,2.0
2021-10-30,0.0,2.0,1.0,0.0,6.0,1.0,9.0,11.0,3.0,1.0,10.0,0.0,1.0,2.0,7.0,6.0,1.0,17.0,26.0,1.0,2.0,0.0,31.0,16.0,1.0,61.0,0.0
2021-10-31,0.0,2.0,0.0,0.0,1.0,0.0,11.0,4.0,0.0,1.0,30.0,0.0,1.0,1.0,4.0,11.0,2.0,6.0,10.0,2.0,0.0,0.0,9.0,7.0,1.0,27.0,2.0
2021-11-01,0.0,2.0,1.0,2.0,3.0,0.0,9.0,3.0,6.0,1.0,6.0,0.0,3.0,1.0,1.0,7.0,2.0,8.0,13.0,1.0,0.0,1.0,4.0,10.0,1.0,17.0,2.0
2021-11-02,0.0,2.0,1.0,0.0,4.0,1.0,8.0,9.0,5.0,1.0,4.0,0.0,2.0,1.0,3.0,4.0,5.0,6.0,13.0,1.0,0.0,0.0,12.0,7.0,0.0,62.0,1.0
2021-11-03,0.0,2.0,0.0,0.0,7.0,1.0,8.0,16.0,30.0,1.0,21.0,1.0,6.0,2.0,4.0,4.0,0.0,19.0,8.0,2.0,4.0,5.0,13.0,17.0,0.0,17.0,2.0
2021-11-04,0.0,2.0,2.0,0.0,10.0,1.0,4.0,13.0,57.0,2.0,57.0,2.0,1.0,3.0,5.0,15.0,2.0,42.0,18.0,5.0,0.0,0.0,45.0,21.0,1.0,124.0,2.0
2021-11-05,0.0,2.0,1.0,0.0,14.0,0.0,5.0,14.0,18.0,1.0,58.0,4.0,5.0,4.0,5.0,7.0,1.0,15.0,52.0,4.0,3.0,0.0,42.0,10.0,1.0,115.0,1.0
2021-11-06,0.0,2.0,1.0,0.0,2.0,3.0,0.0,5.0,-1.0,1.0,18.0,0.0,0.0,3.0,3.0,12.0,3.0,12.0,33.0,3.0,0.0,1.0,16.0,6.0,0.0,179.0,0.0
2021-11-07,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,13.0,1.0,0.0,2.0,5.0,4.0,0.0,5.0,11.0,2.0,0.0,0.0,4.0,1.0,0.0,11.0,2.0
2021-11-08,0.0,2.0,2.0,0.0,8.0,2.0,9.0,12.0,0.0,1.0,0.0,4.0,6.0,3.0,5.0,5.0,4.0,22.0,15.0,3.0,0.0,0.0,12.0,1.0,0.0,0.0,2.0
2021-11-09,0.0,2.0,2.0,0.0,9.0,17.0,8.0,14.0,2.0,2.0,21.0,1.0,3.0,5.0,2.0,9.0,6.0,23.0,33.0,2.0,2.0,0.0,44.0,0.0,0.0,2.0,2.0
2021-11-10,0.0,2.0,1.0,0.0,14.0,5.0,10.0,14.0,0.0,2.0,40.0,0.0,1.0,10.0,3.0,10.0,0.0,13.0,54.0,7.0,4.0,1.0,38.0,27.0,0.0,9.0,3.0
2021-11-11,0.0,2.0,0.0,1.0,5.0,1.0,9.0,10.0,62.0,2.0,29.0,4.0,1.0,8.0,3.0,7.0,3.0,14.0,28.0,2.0,1.0,1.0,30.0,14.0,1.0,1.0,1.0
2021-11-12,0.0,2.0,0.0,1.0,6.0,10.0,10.0,10.0,2.0,2.0,36.0,0.0,3.0,10.0,1.0,5.0,4.0,13.0,30.0,5.0,1.0,0.0,26.0,30.0,0.0,414.0,1.0
2021-11-13,0.0,2.0,1.0,0.0,10.0,11.0,0.0,4.0,14.0,1.0,32.0,0.0,2.0,2.0,1.0,8.0,6.0,5.0,54.0,1.0,1.0,0.0,26.0,19.0,1.0,105.0,0.0
2021-11-14,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,23.0,1.0,2.0,3.0,3.0,3.0,4.0,0.0,7.0,2.0,1.0,0.0,2.0,4.0,0.0,1.0,1.0
2021-11-15,0.0,2.0,2.0,0.0,3.0,5.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,6.0,6.0,2.0,6.0,6.0,1.0,0.0,4.0,3.0,0.0,7.0,1.0
2021-11-16,0.0,2.0,0.0,0.0,4.0,0.0,12.0,10.0,16.0,1.0,1.0,2.0,6.0,14.0,4.0,6.0,5.0,7.0,21.0,6.0,6.0,0.0,8.0,9.0,1.0,1.0,2.0
2021-11-17,0.0,2.0,3.0,0.0,6.0,13.0,12.0,16.0,13.0,1.0,10.0,2.0,3.0,17.0,5.0,5.0,2.0,21.0,21.0,5.0,0.0,0.0,50.0,21.0,1.0,147.0,1.0
2021-11-18,0.0,2.0,2.0,0.0,18.0,7.0,7.0,4.0,-1.0,2.0,45.0,0.0,1.0,3.0,4.0,9.0,4.0,5.0,19.0,5.0,5.0,0.0,26.0,16.0,1.0,85.0,3.0
2021-11-19,0.0,2.0,2.0,1.0,16.0,8.0,6.0,8.0,0.0,2.0,15.0,5.0,3.0,9.0,6.0,11.0,3.0,6.0,24.0,5.0,2.0,1.0,26.0,12.0,1.0,62.0,2.0
2021-11-20,0.0,2.0,0.0,0.0,6.0,6.0,0.0,4.0,0.0,1.0,11.0,1.0,1.0,4.0,3.0,11.0,2.0,2.0,15.0,2.0,3.0,3.0,16.0,14.0,1.0,99.0,0.0
2021-11-21,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,23.0,1.0,19.0,-1.0,1.0,2.0,2.0,9.0,2.0,1.0,5.0,3.0,1.0,0.0,3.0,3.0,0.0,12.0,2.0
2021-11-22,0.0,2.0,3.0,1.0,11.0,12.0,5.0,11.0,12.0,2.0,1.0,3.0,0.0,6.0,4.0,7.0,1.0,2.0,4.0,5.0,11.0,0.0,4.0,12.0,0.0,5.0,2.0
2021-11-23,0.0,2.0,2.0,0.0,10.0,6.0,5.0,12.0,11.0,2.0,5.0,1.0,6.0,4.0,5.0,16.0,2.0,2.0,43.0,4.0,6.0,3.0,36.0,17.0,0.0,94.0,1.0
2021-11-24,0.0,2.0,2.0,2.0,7.0,9.0,9.0,12.0,13.0,2.0,36.0,0.0,2.0,11.0,3.0,5.0,7.0,5.0,35.0,1.0,5.0,5.0,24.0,5.0,0.0,68.0,1.0
2021-11-25,1.0,2.0,0.0,3.0,12.0,9.0,7.0,9.0,15.0,2.0,20.0,-1.0,3.0,4.0,6.0,9.0,3.0,4.0,16.0,3.0,1.0,0.0,27.0,15.0,1.0,116.0,1.0
2021-11-26,0.0,2.0,2.0,0.0,7.0,0.0,6.0,0.0,10.0,4.0,25.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,63.0,2.0,0.0,0.0,20.0,9.0,1.0,124.0,1.0
2021-11-27,0.0,2.0,1.0,0.0,5.0,0.0,0.0,13.0,0.0,4.0,14.0,0.0,1.0,2.0,4.0,9.0,4.0,5.0,13.0,2.0,5.0,0.0,21.0,7.0,1.0,114.0,0.0
2021-11-28,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,4.0,20.0,-1.0,0.0,2.0,6.0,6.0,0.0,1.0,13.0,4.0,3.0,0.0,2.0,3.0,0.0,9.0,1.0
2021-11-29,0.0,2.0,0.0,1.0,13.0,0.0,9.0,10.0,11.0,4.0,1.0,4.0,2.0,12.0,2.0,3.0,3.0,13.0,3.0,4.0,3.0,0.0,6.0,7.0,0.0,4.0,1.0
2021-11-30,2.0,2.0,2.0,0.0,12.0,35.0,0.0,10.0,26.0,5.0,34.0,2.0,2.0,12.0,1.0,8.0,6.0,13.0,34.0,3.0,1.0,1.0,34.0,9.0,0.0,71.0,1.0
2021-12-01,1.0,2.0,2.0,1.0,11.0,5.0,3.0,12.0,9.0,3.0,36.0,1.0,0.0,16.0,3.0,10.0,5.0,2.0,21.0,2.0,0.0,3.0,28.0,8.0,1.0,82.0,1.0
2021-12-02,0.0,2.0,1.0,0.0,9.0,3.0,2.0,6.0,9.0,3.0,32.0,-1.0,1.0,4.0,3.0,3.0,1.0,3.0,20.0,2.0,6.0,1.0,20.0,10.0,1.0,54.0,1.0
2021-12-03,-1.0,2.0,2.0,0.0,7.0,0.0,3.0,6.0,21.0,4.0,35.0,3.0,0.0,7.0,3.0,7.0,2.0,1.0,22.0,0.0,4.0,1.0,18.0,18.0,1.0,66.0,1.0
2021-12-04,1.0,0.0,1.0,0.0,5.0,6.0,0.0,4.0,0.0,5.0,8.0,0.0,1.0,2.0,3.0,6.0,2.0,3.0,8.0,0.0,2.0,0.0,15.0,5.0,1.0,69.0,0.0
2021-12-05,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,6.0,12.0,-1.0,0.0,1.0,1.0,6.0,4.0,2.0,8.0,3.0,0.0,0.0,5.0,2.0,0.0,14.0,1.0
2021-12-06,0.0,0.0,1.0,1.0,8.0,13.0,3.0,11.0,3.0,5.0,1.0,9.0,1.0,13.0,3.0,9.0,6.0,4.0,13.0,3.0,6.0,0.0,6.0,4.0,0.0,7.0,2.0
2021-12-07,0.0,2.0,0.0,0.0,8.0,4.0,1.0,9.0,9.0,4.0,25.0,1.0,2.0,7.0,3.0,4.0,4.0,2.0,28.0,0.0,0.0,3.0,19.0,13.0,1.0,111.0,1.0
2021-12-08,0.0,2.0,1.0,0.0,6.0,12.0,2.0,0.0,7.0,4.0,24.0,7.0,3.0,3.0,4.0,6.0,2.0,2.0,19.0,5.0,10.0,2.0,15.0,12.0,0.0,91.0,1.0
2021-12-09,0.0,2.0,0.0,0.0,0.0,6.0,3.0,5.0,3.0,5.0,15.0,0.0,4.0,5.0,3.0,7.0,5.0,2.0,24.0,4.0,3.0,2.0,19.0,9.0,1.0,67.0,0.0
2021-12-10,0.0,2.0,0.0,2.0,19.0,8.0,6.0,5.0,0.0,2.0,57.0,0.0,2.0,3.0,1.0,9.0,5.0,9.0,31.0,5.0,0.0,0.0,11.0,3.0,1.0,53.0,0.0
2021-12-11,0.0,2.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,2.0,3.0,0.0,4.0,8.0,3.0,10.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0
2021-12-12,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,31.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2021-12-13,0.0,2.0,0.0,0.0,9.0,0.0,5.0,7.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,5.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
2021-12-14,0.0,0.0,4.0,1.0,11.0,10.0,6.0,6.0,0.0,1.0,7.0,0.0,0.0,13.0,4.0,9.0,3.0,2.0,0.0,3.0,0.0,1.0,24.0,7.0,1.0,0.0,0.0
2021-12-15,1.0,0.0,1.0,0.0,7.0,7.0,5.0,3.0,0.0,4.0,6.0,0.0,0.0,16.0,2.0,8.0,1.0,13.0,13.0,3.0,17.0,4.0,23.0,6.0,1.0,0.0,0.0
2021-12-16,0.0,2.0,3.0,0.0,4.0,4.0,3.0,2.0,0.0,2.0,24.0,0.0,2.0,12.0,0.0,6.0,2.0,4.0,5.0,7.0,4.0,2.0,17.0,9.0,0.0,0.0,0.0
2021-12-17,0.0,2.0,0.0,0.0,7.0,0.0,7.0,13.0,0.0,3.0,19.0,0.0,5.0,6.0,0.0,10.0,6.0,1.0,0.0,2.0,2.0,0.0,12.0,10.0,0.0,259.0,0.0
2021-12-18,0.0,1.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,2.0,17.0,0.0,0.0,1.0,7.0,5.0,0.0,2.0,30.0,0.0,2.0,0.0,5.0,4.0,1.0,51.0,0.0
2021-12-19,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,15.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,7.0,3.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0
2021-12-20,0.0,2.0,0.0,1.0,6.0,10.0,3.0,11.0,0.0,3.0,1.0,0.0,3.0,7.0,2.0,4.0,4.0,2.0,2.0,0.0,7.0,0.0,2.0,2.0,1.0,0.0,0.0
